date,investment_amount,stock_selection,returns_amount
2015-01-05,7084.0,"['BAC', 'MSFT', 'INTC']",
2015-01-06,6934.935143772489,"['BAC', 'MSFT', 'INTC']",-149.06485622751097
2015-01-07,6994.710492593958,"['AAPL', 'TSLA', 'V']",59.77534882146938
2015-01-08,7126.739348783338,"['AAPL', 'DIS', 'JNJ']",132.02885618937944
2015-01-09,7096.1012968101495,"['MSFT', 'AAPL', 'FB']",-30.63805197318834
2015-01-12,7032.7920157823355,"['AAPL', 'DIS', 'INTC']",-63.309281027813995
2015-01-13,7051.355657653758,"['DIS', 'INTC', 'V']",18.563641871422078
2015-01-14,6885.665344787607,"['AAPL', 'TSLA', 'DIS']",-165.69031286615063
2015-01-15,6784.739281890083,"['MSFT', 'FB', 'INTC']",-100.92606289752439
2015-01-16,6858.67480088931,"['DIS', 'MSFT', 'INTC']",73.9355189992275
2015-01-20,6816.980365505839,"['FB', 'TSLA', 'JNJ']",-41.6944353834715
2015-01-21,6853.123213407597,"['AAPL', 'FB', 'V']",36.142847901758614
2015-01-22,7012.936450220831,"['AAPL', 'TSLA', 'JNJ']",159.81323681323374
2015-01-23,6986.027122312913,"['AAPL', 'TSLA', 'JNJ']",-26.90932790791794
2015-01-26,6962.609577042542,"['AAPL', 'FB', 'V']",-23.417545270371193
2015-01-27,6899.55295988814,"['BAC', 'TSLA', 'DIS']",-63.056617154401465
2015-01-28,6763.20162969595,"['JPM', 'BAC', 'JNJ']",-136.3513301921903
2015-01-29,6914.466968315873,"['AAPL', 'FB', 'INTC']",151.26533861992266
2015-01-30,6801.009118350556,"['AAPL', 'TSLA', 'FB']",-113.45784996531711
2015-02-02,6893.075253426994,"['BAC', 'INTC', 'V']",92.06613507643851
2015-02-03,7026.063754684794,"['JPM', 'AAPL', 'TSLA']",132.98850125779973
2015-02-04,7181.658354403287,"['TSLA', 'JNJ', 'DIS']",155.59459971849355
2015-02-05,7293.337640168867,"['AAPL', 'DIS', 'V']",111.67928576558006
2015-02-06,7199.541907452727,"['TSLA', 'V', 'DIS']",-93.79573271614026
2015-02-09,7173.436006111598,"['JPM', 'BAC', 'MSFT']",-26.105901341129538
2015-02-10,7230.381023088463,"['AAPL', 'TSLA', 'FB']",56.94501697686519
2015-02-11,7318.454940131254,"['AAPL', 'FB', 'INTC']",88.07391704279144
2015-02-12,7385.514990999804,"['AAPL', 'FB', 'V']",67.0600508685493
2015-02-13,7399.975829371206,"['AAPL', 'DIS', 'V']",14.460838371402133
2015-02-17,7428.4330828192,"['MSFT', 'TSLA', 'JNJ']",28.457253447993935
2015-02-18,7435.075530919275,"['AAPL', 'TSLA', 'JNJ']",6.642448100074944
2015-02-19,7605.348302100163,"['AAPL', 'TSLA', 'FB']",170.2727711808884
2015-02-20,7691.8253475233705,"['JNJ', 'TSLA', 'FB']",86.47704542320753
2015-02-23,7645.879644232311,"['AAPL', 'TSLA', 'V']",-45.945703291059544
2015-02-24,7618.743106804984,"['AAPL', 'DIS', 'MSFT']",-27.136537427327312
2015-02-25,7610.648095271123,"['JPM', 'JNJ', 'INTC']",-8.095011533860998
2015-02-26,7653.33510142563,"['JNJ', 'DIS', 'FB']",42.68700615450689
2015-02-27,7560.490971631925,"['AAPL', 'TSLA', 'JNJ']",-92.84412979370427
2015-03-02,7611.550811516721,"['JNJ', 'BAC', 'MSFT']",51.05983988479602
2015-03-03,7590.540559621413,"['DIS', 'FB', 'V']",-21.0102518953081
2015-03-04,7592.396502218255,"['AAPL', 'TSLA', 'DIS']",1.855942596841487
2015-03-05,7574.390140167282,"['JPM', 'TSLA', 'FB']",-18.00636205097271
2015-03-06,7512.291042079294,"['FB', 'BAC', 'JNJ']",-62.09909808798784
2015-03-09,7479.792612989049,"['AAPL', 'BAC', 'INTC']",-32.49842909024483
2015-03-10,7308.822550167075,"['JPM', 'DIS', 'V']",-170.97006282197435
2015-03-11,7399.077006849262,"['MSFT', 'BAC', 'TSLA']",90.25445668218708
2015-03-12,7245.306212252752,"['BAC', 'TSLA', 'INTC']",-153.7707945965103
2015-03-13,7185.239887480086,"['AAPL', 'DIS', 'FB']",-60.06632477266612
2015-03-16,7193.868969335395,"['BAC', 'MSFT', 'INTC']",8.629081855309778
2015-03-17,7194.331400057905,"['AAPL', 'TSLA', 'JNJ']",0.4624307225094526
2015-03-18,7314.309317607893,"['MSFT', 'AAPL', 'FB']",119.97791754998798
2015-03-19,7313.816133262286,"['JNJ', 'TSLA', 'FB']",-0.4931843456070055
2015-03-20,7383.666776652687,"['JNJ', 'FB', 'V']",69.85064339040127
2015-03-23,7416.662629975151,"['TSLA', 'FB', 'DIS']",32.99585332246352
2015-03-24,7458.207003555965,"['AAPL', 'TSLA', 'FB']",41.544373580813954
2015-03-25,7213.663416487032,"['MSFT', 'TSLA', 'FB']",-244.54358706893254
2015-03-26,7227.68502445404,"['JPM', 'BAC', 'INTC']",14.021607967008094
2015-03-27,7367.761995086286,"['AAPL', 'DIS', 'INTC']",140.07697063224623
2015-03-30,7338.123936510054,"['DIS', 'FB', 'INTC']",-29.638058576232652
2015-03-31,7262.221589655692,"['JPM', 'AAPL', 'TSLA']",-75.9023468543619
2015-04-01,7221.244935275461,"['BAC', 'V', 'INTC']",-40.976654380230684
2015-04-02,7228.916873615193,"['BAC', 'DIS', 'MSFT']",7.671938339732151
2015-04-06,7412.191003259513,"['AAPL', 'TSLA', 'DIS']",183.27412964432006
2015-04-07,7387.126222787034,"['AAPL', 'TSLA', 'MSFT']",-25.06478047247947
2015-04-08,7422.890918601466,"['JPM', 'JNJ', 'V']",35.76469581443234
2015-04-09,7459.029709615232,"['TSLA', 'V', 'DIS']",36.13879101376551
2015-04-10,7497.136464744378,"['AAPL', 'TSLA', 'JNJ']",38.10675512914622
2015-04-13,7431.237899540514,"['TSLA', 'JNJ', 'INTC']",-65.89856520386365
2015-04-14,7488.1536131078965,"['JPM', 'BAC', 'FB']",56.91571356738223
2015-04-15,7517.759215761233,"['JPM', 'DIS', 'FB']",29.605602653336064
2015-04-16,7499.567701675098,"['JPM', 'MSFT', 'INTC']",-18.191514086134703
2015-04-17,7400.126407304821,"['BAC', 'DIS', 'INTC']",-99.44129437027641
2015-04-20,7399.186080575893,"['BAC', 'TSLA', 'JNJ']",-0.9403267289280848
2015-04-21,7389.274295054542,"['AAPL', 'DIS', 'FB']",-9.911785521351703
2015-04-22,7637.255441916843,"['TSLA', 'FB', 'V']",247.9811468623011
2015-04-23,7637.437662263954,"['AAPL', 'TSLA', 'V']",0.1822203471110697
2015-04-24,7927.886910821748,"['AAPL', 'DIS', 'MSFT']",290.4492485577939
2015-04-27,7971.7212440573985,"['JNJ', 'AAPL', 'MSFT']",43.834333235650774
2015-04-28,7911.786044896486,"['AAPL', 'TSLA', 'DIS']",-59.935199160912816
2015-04-29,7931.204806361826,"['JPM', 'MSFT', 'INTC']",19.41876146534014
2015-04-30,7793.6374407329895,"['JPM', 'TSLA', 'V']",-137.56736562883634
2015-05-01,7906.801751893782,"['JPM', 'BAC', 'INTC']",113.16431116079275
2015-05-04,7919.644920661495,"['AAPL', 'DIS', 'JNJ']",12.843168767712996
2015-05-05,7929.3053083928335,"['JPM', 'TSLA', 'DIS']",9.660387731338233
2015-05-06,7879.392708081834,"['BAC', 'TSLA', 'V']",-49.91260031099955
2015-05-07,7918.656059517254,"['BAC', 'FB', 'V']",39.26335143542019
2015-05-08,8080.843002389335,"['AAPL', 'TSLA', 'V']",162.1869428720811
2015-05-11,8024.276119807175,"['AAPL', 'JNJ', 'V']",-56.56688258216036
2015-05-12,8069.500723476132,"['BAC', 'JPM', 'TSLA']",45.22460366895757
2015-05-13,8066.746320577993,"['TSLA', 'MSFT', 'DIS']",-2.754402898139233
2015-05-14,8256.196039242615,"['MSFT', 'FB', 'INTC']",189.4497186646222
2015-05-15,8203.318374323284,"['AAPL', 'FB', 'V']",-52.87766491933144
2015-05-18,8233.010282173103,"['TSLA', 'JNJ', 'DIS']",29.691907849819472
2015-05-19,8269.18767720553,"['JPM', 'AAPL', 'JNJ']",36.17739503242592
2015-05-20,8232.910623040694,"['JPM', 'BAC', 'JNJ']",-36.277054164835135
2015-05-21,8266.548535598857,"['AAPL', 'MSFT', 'INTC']",33.6379125581625
2015-05-22,8311.09264347948,"['AAPL', 'TSLA', 'DIS']",44.544107880623415
2015-05-26,8204.00712874705,"['AAPL', 'TSLA', 'V']",-107.08551473243097
2015-05-27,8303.37826404826,"['MSFT', 'BAC', 'TSLA']",99.37113530121132
2015-05-28,8274.605776675451,"['MSFT', 'AAPL', 'FB']",-28.772487372809337
2015-05-29,8299.977992879354,"['TSLA', 'INTC', 'DIS']",25.372216203903008
2015-06-01,8278.592626031057,"['BAC', 'DIS', 'INTC']",-21.385366848297053
2015-06-02,8275.902221430217,"['DIS', 'FB', 'V']",-2.6904046008403384
2015-06-03,8390.247636252523,"['JNJ', 'BAC', 'FB']",114.34541482230634
2015-06-04,8327.019423449576,"['JPM', 'TSLA', 'FB']",-63.22821280294738
2015-06-05,8400.075852199645,"['JPM', 'BAC', 'INTC']",73.05642875006924
2015-06-08,8440.503976916054,"['BAC', 'JPM', 'TSLA']",40.428124716409
2015-06-09,8470.285205874075,"['BAC', 'TSLA', 'MSFT']",29.78122895802153
2015-06-10,8604.74361674929,"['JPM', 'JNJ', 'V']",134.45841087521512
2015-06-11,8609.801561992379,"['DIS', 'FB', 'V']",5.0579452430883975
2015-06-12,8558.46195577237,"['TSLA', 'JNJ', 'DIS']",-51.339606220008136
2015-06-15,8515.6391725093,"['JPM', 'BAC', 'FB']",-42.82278326307096
2015-06-16,8573.463889927085,"['BAC', 'DIS', 'INTC']",57.824717417784996
2015-06-17,8677.58587011724,"['TSLA', 'JNJ', 'DIS']",104.12198019015523
2015-06-18,8778.341046702828,"['TSLA', 'FB', 'DIS']",100.75517658558783
2015-06-19,8755.183562191376,"['JNJ', 'DIS', 'TSLA']",-23.157484511451912
2015-06-22,8793.225901441501,"['BAC', 'TSLA', 'INTC']",38.042339250125224
2015-06-23,8911.232976015806,"['AAPL', 'DIS', 'FB']",118.00707457430508
2015-06-24,8899.998272490431,"['TSLA', 'FB', 'DIS']",-11.234703525375153
2015-06-25,8863.930434608188,"['AAPL', 'FB', 'INTC']",-36.06783788224311
2015-06-26,8769.593401366858,"['TSLA', 'INTC', 'DIS']",-94.33703324133057
2015-06-29,8588.58151643971,"['JPM', 'DIS', 'JNJ']",-181.01188492714755
2015-06-30,8598.776723572459,"['BAC', 'MSFT', 'INTC']",10.195207132748692
2015-07-01,8676.813007714441,"['AAPL', 'TSLA', 'DIS']",78.03628414198283
2015-07-02,8681.617798739087,"['AAPL', 'DIS', 'FB']",4.804791024645965
2015-07-06,8682.21445719287,"['TSLA', 'FB', 'V']",0.5966584537818562
2015-07-07,8700.457239476156,"['MSFT', 'DIS', 'FB']",18.242782283286942
2015-07-08,8615.509445770582,"['MSFT', 'DIS', 'JNJ']",-84.94779370557444
2015-07-09,8618.843435925954,"['BAC', 'MSFT', 'INTC']",3.3339901553717937
2015-07-10,8706.386139955353,"['JPM', 'TSLA', 'JNJ']",87.54270402939983
2015-07-13,8880.016217015298,"['AAPL', 'FB', 'V']",173.6300770599446
2015-07-14,8904.44542164033,"['AAPL', 'TSLA', 'FB']",24.42920462503207
2015-07-15,8879.46223165637,"['JPM', 'TSLA', 'V']",-24.983189983960983
2015-07-16,8984.44295408413,"['AAPL', 'BAC', 'JNJ']",104.98072242776107
2015-07-17,9235.73914453683,"['AAPL', 'TSLA', 'FB']",251.2961904527001
2015-07-20,9474.418729896513,"['AAPL', 'TSLA', 'FB']",238.6795853596832
2015-07-21,9285.022828248191,"['AAPL', 'TSLA', 'FB']",-189.39590164832225
2015-07-22,9123.71872123399,"['MSFT', 'FB', 'JNJ']",-161.30410701420078
2015-07-23,9052.51144675503,"['BAC', 'JPM', 'TSLA']",-71.20727447896024
2015-07-24,8953.30967401661,"['JNJ', 'MSFT', 'INTC']",-99.20177273842091
2015-07-27,8813.662408865843,"['DIS', 'FB', 'V']",-139.64726515076654
2015-07-28,8911.143858861964,"['BAC', 'MSFT', 'INTC']",97.48144999612123
2015-07-29,9003.393110147248,"['TSLA', 'FB', 'V']",92.24925128528412
2015-07-30,8967.682112798742,"['DIS', 'FB', 'V']",-35.71099734850577
2015-07-31,8908.332166655262,"['TSLA', 'MSFT', 'V']",-59.34994614348034
2015-08-03,8940.674004384538,"['DIS', 'JNJ', 'INTC']",32.34183772927645
2015-08-04,8932.50032299097,"['DIS', 'FB', 'V']",-8.173681393567676
2015-08-05,8704.993773814549,"['TSLA', 'MSFT', 'DIS']",-227.5065491764217
2015-08-06,8413.790857557662,"['AAPL', 'TSLA', 'FB']",-291.20291625688697
2015-08-07,8401.274972815534,"['AAPL', 'BAC', 'INTC']",-12.515884742128037
2015-08-10,8551.762251650489,"['AAPL', 'DIS', 'V']",150.48727883495485
2015-08-11,8304.09885438508,"['AAPL', 'DIS', 'JNJ']",-247.663397265409
2015-08-12,8238.777789807162,"['JPM', 'BAC', 'FB']",-65.32106457791815
2015-08-13,8264.517110974153,"['AAPL', 'TSLA', 'FB']",25.73932116699143
2015-08-14,8273.369735692862,"['TSLA', 'V', 'DIS']",8.852624718709194
2015-08-17,8421.885103905304,"['AAPL', 'TSLA', 'FB']",148.5153682124419
2015-08-18,8414.836617725658,"['AAPL', 'TSLA', 'DIS']",-7.048486179646716
2015-08-19,8320.950450435972,"['MSFT', 'TSLA', 'FB']",-93.88616728968555
2015-08-20,8151.419713355674,"['JNJ', 'FB', 'V']",-169.53073708029842
2015-08-21,7880.521808926214,"['BAC', 'JNJ', 'V']",-270.89790442945923
2015-08-24,7625.217428082553,"['BAC', 'INTC', 'DIS']",-255.30438084366142
2015-08-25,7509.647173967782,"['BAC', 'MSFT', 'INTC']",-115.57025411477116
2015-08-26,7834.308017574807,"['AAPL', 'TSLA', 'FB']",324.6608436070255
2015-08-27,8198.087513666454,"['AAPL', 'TSLA', 'FB']",363.77949609164716
2015-08-28,8277.07427552562,"['AAPL', 'TSLA', 'DIS']",78.9867618591652
2015-08-31,8247.265333082492,"['TSLA', 'FB', 'INTC']",-29.808942443127307
2015-09-01,7934.922597533446,"['BAC', 'TSLA', 'INTC']",-312.34273554904667
2015-09-02,8160.806096855726,"['BAC', 'MSFT', 'INTC']",225.88349932227993
2015-09-03,8037.1640927476765,"['AAPL', 'TSLA', 'FB']",-123.64200410804915
2015-09-04,7883.572204658701,"['MSFT', 'INTC', 'V']",-153.5918880889758
2015-09-08,8097.319537485997,"['BAC', 'FB', 'INTC']",213.7473328272963
2015-09-09,7998.961340755831,"['AAPL', 'TSLA', 'DIS']",-98.35819673016613
2015-09-10,8042.492551005445,"['TSLA', 'FB', 'INTC']",43.53121024961456
2015-09-11,8132.711448492244,"['AAPL', 'DIS', 'FB']",90.2188974867986
2015-09-14,8173.654405539708,"['AAPL', 'DIS', 'TSLA']",40.942957047464006
2015-09-15,8232.194220641959,"['AAPL', 'TSLA', 'JNJ']",58.53981510225094
2015-09-16,8265.535618485437,"['JPM', 'AAPL', 'JNJ']",33.34139784347826
2015-09-17,8225.880356159021,"['JPM', 'TSLA', 'FB']",-39.65526232641605
2015-09-18,8149.915081543404,"['JNJ', 'DIS', 'FB']",-75.96527461561709
2015-09-21,8249.596895949206,"['AAPL', 'BAC', 'FB']",99.68181440580156
2015-09-22,8097.925840830167,"['AAPL', 'TSLA', 'FB']",-151.671055119039
2015-09-23,8114.848582278757,"['MSFT', 'BAC', 'JNJ']",16.922741448590386
2015-09-24,8116.535155497786,"['AAPL', 'FB', 'V']",1.6865732190290146
2015-09-25,7998.86114470238,"['AAPL', 'TSLA', 'FB']",-117.6740107954056
2015-09-28,7732.121321449817,"['JPM', 'BAC', 'V']",-266.73982325256384
2015-09-29,7802.25225976896,"['BAC', 'JNJ', 'INTC']",70.13093831914375
2015-09-30,7926.524478530694,"['DIS', 'JNJ', 'V']",124.27221876173371
2015-10-01,7883.97397965022,"['DIS', 'FB', 'TSLA']",-42.55049888047415
2015-10-02,7917.4567981689515,"['JPM', 'DIS', 'FB']",33.48281851873162
2015-10-05,8019.317756717626,"['MSFT', 'TSLA', 'FB']",101.86095854867472
2015-10-06,7980.6540711920425,"['JPM', 'FB', 'V']",-38.66368552558379
2015-10-07,8019.025012842376,"['AAPL', 'MSFT', 'INTC']",38.37094165033341
2015-10-08,8063.620779482229,"['JNJ', 'INTC', 'V']",44.59576663985354
2015-10-09,8071.680251397869,"['DIS', 'MSFT', 'V']",8.059471915639733
2015-10-12,8108.771016878243,"['AAPL', 'DIS', 'FB']",37.0907654803741
2015-10-13,8111.216614476709,"['DIS', 'FB', 'V']",2.4455975984656106
2015-10-14,8021.962082926778,"['AAPL', 'TSLA', 'DIS']",-89.25453154993102
2015-10-15,8165.644171640808,"['BAC', 'FB', 'INTC']",143.68208871403021
2015-10-16,8275.116976510686,"['TSLA', 'JNJ', 'DIS']",109.47280486987802
2015-10-19,8306.237911184828,"['JNJ', 'TSLA', 'FB']",31.12093467414161
2015-10-20,8107.138579876719,"['DIS', 'TSLA', 'V']",-199.09933130810896
2015-10-21,8093.168617256542,"['JPM', 'AAPL', 'DIS']",-13.969962620176375
2015-10-22,8294.221477075525,"['JNJ', 'DIS', 'FB']",201.05285981898305
2015-10-23,8381.884389250565,"['JNJ', 'DIS', 'FB']",87.66291217503931
2015-10-26,8408.851242474004,"['FB', 'AAPL', 'MSFT']",26.966853223439102
2015-10-27,8314.092528564695,"['MSFT', 'TSLA', 'FB']",-94.75871390930843
2015-10-28,8349.361489210125,"['FB', 'DIS', 'JNJ']",35.268960645429615
2015-10-29,8349.05946706865,"['JPM', 'AAPL', 'TSLA']",-0.3020221414753905
2015-10-30,8238.724878285855,"['FB', 'AAPL', 'JNJ']",-110.33458878279453
2015-11-02,8335.814548655311,"['BAC', 'JNJ', 'INTC']",97.08967036945614
2015-11-03,8277.349638734995,"['AAPL', 'TSLA', 'FB']",-58.46490992031613
2015-11-04,8293.195349999485,"['AAPL', 'MSFT', 'V']",15.845711264490092
2015-11-05,8455.166623922998,"['TSLA', 'FB', 'V']",161.97127392351285
2015-11-06,8479.573632155774,"['JPM', 'FB', 'V']",24.407008232776207
2015-11-09,8411.20739637704,"['BAC', 'JPM', 'DIS']",-68.36623577873434
2015-11-10,8450.479528337273,"['BAC', 'DIS', 'INTC']",39.27213196023331
2015-11-11,8446.97075513865,"['DIS', 'FB', 'V']",-3.5087731986241124
2015-11-12,8298.53583303325,"['JNJ', 'TSLA', 'FB']",-148.4349221053999
2015-11-13,8213.950953243286,"['BAC', 'DIS', 'MSFT']",-84.58487978996345
2015-11-16,8277.402644055164,"['BAC', 'INTC', 'V']",63.45169081187851
2015-11-17,8269.323578683576,"['AAPL', 'TSLA', 'JNJ']",-8.079065371588513
2015-11-18,8414.230333148085,"['JNJ', 'FB', 'INTC']",144.9067544645095
2015-11-19,8419.823991146692,"['AAPL', 'TSLA', 'FB']",5.593657998606432
2015-11-20,8438.917723051827,"['AAPL', 'TSLA', 'INTC']",19.093731905135428
2015-11-23,8421.951780859816,"['JNJ', 'DIS', 'FB']",-16.965942192011426
2015-11-24,8393.905186690497,"['MSFT', 'JNJ', 'V']",-28.04659416931827
2015-11-25,8491.037247175,"['AAPL', 'TSLA', 'MSFT']",97.13206048450229
2015-11-27,8431.708382635832,"['TSLA', 'INTC', 'DIS']",-59.328864539167625
2015-11-30,8363.799185917422,"['JPM', 'TSLA', 'JNJ']",-67.90919671841039
2015-12-01,8411.460947826106,"['AAPL', 'MSFT', 'INTC']",47.66176190868464
2015-12-02,8288.733391682257,"['TSLA', 'FB', 'DIS']",-122.72755614384914
2015-12-03,8125.344320343957,"['BAC', 'MSFT', 'INTC']",-163.3890713382998
2015-12-04,8247.717068402739,"['BAC', 'TSLA', 'INTC']",122.37274805878133
2015-12-07,8191.462119130578,"['AAPL', 'DIS', 'V']",-56.25494927216096
2015-12-08,8097.238086170599,"['TSLA', 'JNJ', 'INTC']",-94.22403295997901
2015-12-09,7950.56338848292,"['MSFT', 'AAPL', 'FB']",-146.67469768767842
2015-12-10,7975.728844267536,"['BAC', 'JNJ', 'INTC']",25.165455784615915
2015-12-11,7706.412462007145,"['AAPL', 'TSLA', 'FB']",-269.31638226039104
2015-12-14,7744.026056610457,"['BAC', 'JNJ', 'INTC']",37.61359460331187
2015-12-15,7837.288626470599,"['TSLA', 'FB', 'DIS']",93.26256986014232
2015-12-16,8061.925849723311,"['JNJ', 'DIS', 'TSLA']",224.63722325271192
2015-12-17,7992.710601793327,"['TSLA', 'FB', 'DIS']",-69.21524792998389
2015-12-18,7754.701790739939,"['BAC', 'MSFT', 'INTC']",-238.00881105338885
2015-12-21,7849.1412459970325,"['BAC', 'MSFT', 'INTC']",94.43945525709387
2015-12-22,7822.928996737841,"['JPM', 'AAPL', 'TSLA']",-26.212249259191594
2015-12-23,7843.1256450708825,"['FB', 'MSFT', 'JNJ']",20.196648333041594
2015-12-24,7814.087532203599,"['JPM', 'AAPL', 'V']",-29.038112867283417
2015-12-28,7852.557587819729,"['TSLA', 'FB', 'DIS']",38.470055616129684
2015-12-29,7903.9381566283,"['DIS', 'FB', 'V']",51.3805688085713
2015-12-30,7853.984447346036,"['AAPL', 'TSLA', 'FB']",-49.953709282263844
2015-12-31,7802.727037181021,"['BAC', 'TSLA', 'MSFT']",-51.257410165015244
2016-01-04,7526.293187656928,"['BAC', 'TSLA', 'INTC']",-276.4338495240927
2016-01-05,7451.615819204611,"['AAPL', 'BAC', 'INTC']",-74.67736845231684
2016-01-06,7412.297111706161,"['JNJ', 'FB', 'V']",-39.31870749845075
2016-01-07,7173.207020388329,"['JNJ', 'BAC', 'FB']",-239.09009131783205
2016-01-08,7095.375975156012,"['BAC', 'JNJ', 'DIS']",-77.83104523231668
2016-01-11,7148.282856669426,"['AAPL', 'DIS', 'MSFT']",52.90688151341419
2016-01-12,7246.665418039615,"['AAPL', 'DIS', 'V']",98.38256137018925
2016-01-13,6969.053123092957,"['TSLA', 'FB', 'DIS']",-277.61229494665804
2016-01-14,7109.635716782315,"['BAC', 'MSFT', 'INTC']",140.58259368935796
2016-01-15,6957.133290563517,"['AAPL', 'TSLA', 'FB']",-152.50242621879806
2016-01-19,6917.576262933819,"['JPM', 'BAC', 'TSLA']",-39.557027629698496
2016-01-20,6819.071952033912,"['FB', 'DIS', 'JNJ']",-98.50431089990707
2016-01-21,6799.068417955903,"['AAPL', 'MSFT', 'INTC']",-20.00353407800867
2016-01-22,6933.835933440043,"['DIS', 'TSLA', 'V']",134.76751548413995
2016-01-25,6828.364307564196,"['AAPL', 'DIS', 'FB']",-105.47162587584717
2016-01-26,6984.071208743388,"['MSFT', 'JNJ', 'INTC']",155.70690117919185
2016-01-27,6957.832999488535,"['JPM', 'DIS', 'JNJ']",-26.238209254852336
2016-01-28,6999.600562278542,"['JPM', 'BAC', 'JNJ']",41.767562790007105
2016-01-29,7220.37410912929,"['MSFT', 'TSLA', 'FB']",220.77354685074806
2016-02-01,7256.0927670554465,"['AAPL', 'FB', 'V']",35.718657926156084
2016-02-02,7049.853409376286,"['JNJ', 'TSLA', 'FB']",-206.2393576791601
2016-02-03,6991.550312697253,"['JNJ', 'BAC', 'FB']",-58.30309667903384
2016-02-04,6995.447099054377,"['AAPL', 'DIS', 'V']",3.896786357124256
2016-02-05,6737.911685421481,"['JPM', 'AAPL', 'TSLA']",-257.53541363289605
2016-02-08,6555.903192356723,"['JPM', 'BAC', 'INTC']",-182.0084930647581
2016-02-09,6554.042183267048,"['AAPL', 'JNJ', 'INTC']",-1.8610090896745533
2016-02-10,6462.624283709123,"['TSLA', 'V', 'DIS']",-91.41789955792501
2016-02-11,6429.576331876826,"['MSFT', 'FB', 'V']",-33.04795183229726
2016-02-12,6459.732510891039,"['TSLA', 'FB', 'DIS']",30.156179014213194
2016-02-16,6554.312259292437,"['JPM', 'DIS', 'V']",94.57974840139832
2016-02-17,6838.893523590551,"['AAPL', 'TSLA', 'DIS']",284.58126429811364
2016-02-18,6767.715277564834,"['TSLA', 'FB', 'DIS']",-71.17824602571727
2016-02-19,6711.884631455506,"['MSFT', 'JNJ', 'INTC']",-55.83064610932797
2016-02-22,6827.825921613389,"['JNJ', 'FB', 'V']",115.94129015788349
2016-02-23,6756.585460031132,"['TSLA', 'FB', 'V']",-71.24046158225701
2016-02-24,6804.276979542894,"['BAC', 'TSLA', 'INTC']",47.691519511761726
2016-02-25,6951.9225323229075,"['AAPL', 'TSLA', 'FB']",147.64555278001353
2016-02-26,6957.752036856038,"['TSLA', 'JNJ', 'V']",5.829504533130603
2016-02-29,6894.274188578973,"['BAC', 'JPM', 'TSLA']",-63.47784827706528
2016-03-01,7001.687606446618,"['BAC', 'TSLA', 'DIS']",107.41341786764497
2016-03-02,7031.635262410167,"['JPM', 'AAPL', 'FB']",29.94765596354955
2016-03-03,7105.012532821108,"['JPM', 'TSLA', 'MSFT']",73.37727041094058
2016-03-04,7196.224274325476,"['AAPL', 'TSLA', 'DIS']",91.21174150436764
2016-03-07,7215.993209346869,"['JPM', 'AAPL', 'TSLA']",19.76893502139319
2016-03-08,7116.937807458467,"['TSLA', 'INTC', 'DIS']",-99.05540188840132
2016-03-09,7230.655957058854,"['FB', 'MSFT', 'INTC']",113.71814960038682
2016-03-10,7149.483182609332,"['MSFT', 'TSLA', 'FB']",-81.17277444952197
2016-03-11,7294.441995068366,"['BAC', 'JNJ', 'INTC']",144.95881245903365
2016-03-14,7389.999547668489,"['TSLA', 'FB', 'V']",95.55755260012302
2016-03-15,7429.797713253918,"['TSLA', 'FB', 'DIS']",39.79816558542916
2016-03-16,7537.226826780301,"['AAPL', 'TSLA', 'FB']",107.42911352638293
2016-03-17,7557.593960755264,"['AAPL', 'TSLA', 'FB']",20.3671339749626
2016-03-18,7640.295784851784,"['TSLA', 'V', 'DIS']",82.7018240965208
2016-03-21,7695.300953136187,"['JPM', 'TSLA', 'JNJ']",55.005168284402316
2016-03-22,7670.56152678838,"['MSFT', 'TSLA', 'FB']",-24.73942634780633
2016-03-23,7658.302892426842,"['MSFT', 'AAPL', 'FB']",-12.258634361538498
2016-03-24,7673.344980787892,"['FB', 'JNJ', 'V']",15.042088361050446
2016-03-28,7738.903083577614,"['TSLA', 'FB', 'DIS']",65.55810278972149
